MEDIA 4824 | meaning: to make believe something is real
E 34540 | A2 type 23 Must, Have to... | style chill | options 3 | SEL
en|Hundreds of notes! This plan needs so much ... , it's a nightmare!|time|times|a time
de|Hunderte Notizen! Dieser Plan braucht so viel ..., ein Albtraum!|Zeit|Zeit|eine Zeit
ua|Сотні нотаток! Цей план потребує стільки ..., це жах!|часу|часу|часу
es|¡Cientos de notas! ¡Este plan necesita tanto ..., es una pesadilla!|tiempo|tiempo|un tiempo
fr|Des centaines de notes ! Ce plan demande tellement de ..., c'est un cauchemar !|temps|temps|un temps
tr|Yüzlerce not! Bu plan o kadar çok ... istiyor ki, kâbus gibi!|zaman|zamanlar|bir zaman
hu|Több száz cetli! Ez a terv annyi ... igényel, rémálom!|időt|időt|egy időt
MEDIA 4864 | meaning: clothing a group wears to be identified
E 36146 | A2 type 15 Present Continuous or Simple | style chill | options 2 | SEL
en|Her office is usually quiet, but now a band in uniforms ... there.|is playing|plays|
de|Ihr Büro ist sonst ruhig, aber jetzt ... dort eine Band in Uniformen.|spielt|spielt|
ua|Її офіс зазвичай тихий, але зараз там ... оркестр в уніформі.|грає|грає|
es|Su oficina suele estar tranquila, pero ahora una banda con uniformes ... allí.|está tocando|toca|
fr|Son bureau est d'habitude calme, mais là, une fanfare en uniforme ... dedans.|est en train de jouer|joue|
tr|Onun ofisi genelde sessizdir ama şimdi orada üniformalı bir bando ...|çalıyor|çalar|
hu|Az irodája általában csendes, de most egy egyenruhás zenekar ... ott.|játszik|játszik|
MEDIA 4872 | meaning: a score showing the value of something
E 34630 | A1 type 5 Singular and plural | style flirt | options 3 | SEL
en|You stamp ... on every card? Top rating, respect.|5 stars|5 star|5 starses
de|Du stempelst ... auf jede Karte? Top-Bewertung, Respekt.|5 Sterne|5 Stern|5 Sterne
ua|Ти ставиш ... на кожну картку? Топовий рейтинг, респект.|5 зірок|5 зірку|5 зірок
es|¿Tú pones ... en cada tarjeta? Nota máxima, respeto.|5 estrellas|5 estrella|5 estrellas
fr|Tu tamponnes ... sur chaque carte ? Note maximale, respect.|5 étoiles|5 étoile|5 étoiles
tr|Sen her karta ... mı basıyorsun? Tam puan, saygılar.|5 yıldızlar|5 yıldız|5 yıldızlar
hu|Te ... pecsételsz minden kártyára? Csúcsértékelés, respekt.|5 csillagot|5 csillagot|5 csillagot
E 34632 | A2 type 23 Must, Have to... | style ironic | options 3 | SEL
en|Great rule, obviously: every bowl ... get a five-star rating.|has to|must|should
de|Tolle Regel, klar: Jede Schale ... fünf Sterne bekommen.|muss|muss|sollte
ua|Чудове правило, звісно: кожна миска ... отримати п'ять зірок.|має|мусить|мала б
es|Qué gran regla, obvio: cada cuenco ... recibir cinco estrellas.|tiene que|debe|debería
fr|Super règle, évidemment : chaque bol ... recevoir cinq étoiles.|doit|doit|devrait
tr|Harika kural, tabii: her kase beş yıldız ...|almak zorunda|almalı|almalı
hu|Remek szabály, persze: minden tálnak ötcsillagos értékelést ... kapnia.|kell|kell|kellene
MEDIA 4874 | meaning: a signal that controls traffic at a crossing
E 36039 | A1 type 11 Cardinal numbers | style flirt | options 3 | SEL
en|You wait at the traffic light while ... runners pass. Respect.|twenty|twentieth|twenties
de|Du wartest an der Ampel, während ... Läufer vorbeilaufen. Respekt.|zwanzig|zwanzigste|Zwanziger
ua|Ти чекаєш на світлофорі, поки повз пробігають ... бігунів. Респект.|двадцять|двадцятий|двадцятки
es|Tú esperas en el semáforo mientras pasan ... corredores. Respeto.|veinte|vigésimo|veinte
fr|Tu attends au feu pendant que ... coureurs passent. Respect.|vingt|vingtième|vingt
tr|Sen ... koşucu geçerken trafik ışığında bekliyorsun. Saygılar.|yirmi|yirminci|yirmiler
hu|Te a lámpánál vársz, amíg ... futó elhalad. Respekt.|húsz|huszadik|húszasok
E 36041 | A2 type 13 Present or Past Simple | style chill | options 2 | SEL
en|Usually she rides on, but yesterday she ... at the traffic light.|stopped|stops|
de|Normalerweise fährt sie weiter, aber gestern ... sie an der Ampel.|hielt|hält|
ua|Зазвичай вона їде далі, але вчора вона ... на світлофорі.|зупинилася|зупиняється|
es|Normalmente ella sigue pedaleando, pero ayer ... en el semáforo.|paró|para|
fr|D'habitude, elle continue, mais hier elle ... au feu.|s'est arrêtée|s'arrête|
tr|O genelde yoluna devam eder ama dün trafik ışığında ...|durdu|durur|
hu|Ő általában továbbteker, de tegnap ... a lámpánál.|megállt|megáll|
MEDIA 4875 | meaning: a big road vehicle for hauling things
E 36094 | A2 type 20 Much, Many, Some... | style chill | options 3 | SEL
en|There isn't ... space left in the truck.|much|many|some
de|Im Lkw ist nicht mehr ... Platz.|viel|viele|etwas
ua|У вантажівці вже не лишилося ... місця.|багато|багато|трохи
es|No queda ... espacio en el camión.|mucho|muchos|algo de
fr|Il ne reste pas ... place dans le camion.|beaucoup de|beaucoup de|de la
tr|Kamyonda ... yer kalmadı.|çok|çok|biraz
hu|Nem maradt ... hely a teherautóban.|sok|sok|némi
MEDIA 4877 | meaning: to be seated
E 35206 | A1 type 9 Wh- questions | style slang | options 3 | SEL
en|Bruh, ... is everyone gonna sit? The hall's full.|Where|What|Who
de|Bruh, ... sitzen denn alle? Der Saal ist rappelvoll.|Wo|Was|Wer
ua|Бро, ... всі сидітимуть? Зала забита.|Де|Що|Хто
es|Bro, ¿... se va a sentar todo el mundo? La sala está llena.|Dónde|Qué|Quién
fr|Mec, ... tout le monde va s'asseoir ? La salle est pleine.|Où|Quoi|Qui
tr|Kanka, herkes ... oturacak? Salon tıklım tıklım.|nerede|ne|kim
hu|Tesó, ... fog ülni mindenki? Tele van a terem.|Hol|Mi|Ki
  ~soft: SEL: pronoun inside an option
E 35210 | A2 type 24 Modal verb SHOULD | style flirt | options 3 | SEL
en|You ... sit in the middle more often, honestly. Great spot.|should|ought|should to
de|Du ... öfter in der Mitte sitzen, ehrlich. Super Platz.|solltest|solltest|solltest
ua|Ти ... частіше сидіти посередині, чесно. Класне місце.|мала б|мала б|мала б
es|Tú ... sentarte en el medio más a menudo, en serio. Buen sitio.|deberías|deberías|deberías
fr|Tu ... t'asseoir au milieu plus souvent, franchement. Super place.|devrais|devrais|devrais
tr|Sen daha sık ortada ..., cidden. Harika yer.|oturmalısın|oturmalısın|oturmalısın
hu|Neked gyakrabban ... középre ülnöd, őszintén. Remek hely.|kellene|kellene|kellene
MEDIA 4883 | meaning: to make something visible for everyone to see
E 34768 | A1 type 3 Present Simple | style business | options 3 | SEL
en|Quarterly update: the doors ... a view worth 2 million euros.|reveal|reveals|revealing
de|Quartalsupdate: Die Türen ... einen Ausblick im Wert von 2 Millionen Euro.|enthüllen|enthüllt|enthüllend
ua|Квартальний звіт: двері ... краєвид вартістю 2 мільйони євро.|відкривають|відкриває|відкриваючи
es|Actualización trimestral: las puertas ... una vista que vale 2 millones de euros.|revelan|revela|revelando
fr|Point trimestriel : les portes ... une vue qui vaut 2 millions d'euros.|révèlent|révèle|révélant
tr|Çeyrek güncellemesi: kapılar 2 milyon euro değerinde bir manzarayı ...|ortaya çıkarır|ortaya çıkarır|ortaya çıkararak
hu|Negyedéves jelentés: az ajtók egy 2 millió eurót érő kilátást ...|tárnak fel|tár fel|feltáró
E 34775 | A2 type 26 Basic conjunctions | style slang | options 3 | SEL
en|Bro, the doors are open now, ... they reveal the whole valley, fr.|so|because|but
de|Alter, die Türen sind jetzt offen, ... zeigen sie das ganze Tal, echt.|also|weil|aber
ua|Бро, двері вже відчинені, ... вони відкривають усю долину, чесно.|тому|бо|але
es|Tío, las puertas ya están abiertas, ... dejan ver todo el valle, en serio.|así que|porque|pero
fr|Mec, les portes sont ouvertes maintenant, ... elles révèlent toute la vallée, sérieux.|donc|parce que|mais
tr|Kanka, kapılar artık açık, ... bütün vadiyi gözler önüne seriyorlar, cidden.|bu yüzden|çünkü|ama
hu|Tesó, az ajtók már nyitva vannak, ... az egész völgyet feltárják, komolyan.|ezért|mert|de
MEDIA 4884 | meaning: to indicate a direction or thing with your finger
E 34458 | A1 type 4 Modal verb CAN | style dramatic | options 3 | SEL
en|Nobody ... stop it! Hundreds of people point at the sky!|can|cans|is
de|Niemand ... es aufhalten! Hunderte Leute zeigen in den Himmel!|kann|kann|ist
ua|Ніхто не ... це зупинити! Сотні людей показують на небо!|може|може|є
es|¡Nadie ... pararlo! ¡Cientos de personas señalan al cielo!|puede|puede|está
fr|Personne ne ... l'arrêter ! Des centaines de gens montrent le ciel du doigt !|peut|peut|est
tr|Kimse bunu ...! Yüzlerce insan gökyüzünü gösteriyor!|durduramaz|durduramaz|
hu|Senki sem ... megállítani! Emberek százai mutatnak az égre!|tudja|tudja|van
E 34464 | A2 type 26 Basic conjunctions | style clueless | options 3 | SEL
en|They point up ... the thing is in the sky.|because|but|so
de|Sie zeigen nach oben, ... das Ding am Himmel ist.|weil|aber|also
ua|Вони показують угору, ... та штука в небі.|бо|але|тому
es|Ellos señalan hacia arriba ... la cosa está en el cielo.|porque|pero|así que
fr|Ils montrent le haut ... la chose est dans le ciel.|parce que|mais|donc
tr|Onlar yukarıyı gösteriyor ... o şey gökyüzünde.|çünkü|ama|bu yüzden
hu|Ők felfelé mutatnak, ... a dolog az égen van.|mert|de|ezért
MEDIA 4885 | meaning: a road in a town lined with buildings
E 35577 | A1 type 8 My, Your, His,... | style chill | options 3 | SEL
en|The tourists follow ... guide up the street.|their|its|our
de|Die Touristen folgen ... Führerin die Straße hinauf.|ihrer|seiner|unserer
ua|Туристи йдуть за ... гідом угору вулицею.|своїм|своїм|своїм
es|Los turistas siguen a ... guía calle arriba.|su|su|nuestra
fr|Les touristes suivent ... guide dans la rue qui monte.|leur|son|notre
tr|Turistler sokakta yukarı doğru ... rehberini takip ediyor.|onların|onun|bizim
hu|A turisták követik ... az utcán felfelé.|idegenvezetőjüket|idegenvezetőjét|idegenvezetőnket
E 35580 | A2 type 19 Countable and uncountable | style dramatic | options 3 | SEL
en|Nightmare! There isn't enough ... for everyone on this street!|space|spaces|a space
de|Albtraum! Auf dieser Straße ist nicht genug ... für alle!|Platz|Platz|ein Platz
ua|Жах! На цій вулиці не вистачає ... для всіх!|місця|місця|місця
es|¡Pesadilla! ¡No hay suficiente ... para todos en esta calle!|espacio|espacio|un espacio
fr|Cauchemar ! Il n'y a pas assez de ... pour tout le monde dans cette rue !|place|place|une place
tr|Kâbus! Bu sokakta herkese yetecek kadar ... yok!|yer|yerler|bir yer
hu|Rémálom! Ezen az utcán nincs elég ... mindenkinek!|hely|hely|egy hely
MEDIA 4892 | meaning: trousers that end above the knee
E 35105 | A1 type 2 HAVE GOT | style chill | options 3 | SEL
en|The boy on the slide ... colourful shorts on.|has got|have got|has get
de|Der Junge auf der Rutsche ... bunte Shorts an.|hat|haben|hat
ua|Хлопець на гірці ... на собі різнокольорові шорти.|має|мати|має
es|El chico del tobogán ... puestos unos pantalones cortos de colores.|tiene|tienen|tiene
fr|Le garçon sur le toboggan ... un short coloré sur lui.|a|ont|a
tr|Kaydıraktaki çocuğun üstünde renkli bir şort ...|var|var|var
hu|A csúszdán lévő fiún színes rövidnadrág ...|van|van|van
E 35112 | A2 type 21 There is, are | style dramatic | options 3 | SEL
en|Nightmare! There ... no pockets in these swim shorts!|are|is|be
de|Albtraum! In diesen Badeshorts ... keine Taschen!|sind|ist|sein
ua|Жах! У цих плавальних шортах ... жодних кишень!|немає|немає|не бути
es|¡Pesadilla! ¡... bolsillos en estos pantalones cortos de baño!|No hay|No hay|No hay
fr|Cauchemar ! ... aucune poche dans ce short de bain !|Il n'y a|Il n'y a|Il n'y a
tr|Kâbus! Bu yüzme şortunda hiç cep ...!|yok|yok|olmamak
hu|Rémálom! Ebben a fürdő-rövidnadrágban ... zsebek!|nincsenek|nincs|nem lenni
MEDIA 4894 | meaning: not in motion, completely without movement
E 35511 | A1 type 9 Wh- questions | style chill | options 3 | SEL
en|... stands still on the centre line? A boy in a grey shirt.|Who|What|Where
de|... steht still auf der Mittellinie? Ein Junge in einem grauen Shirt.|Wer|Was|Wo
ua|... стоїть нерухомо на центральній лінії? Хлопець у сірій футболці.|Хто|Що|Де
es|¿... está quieto en la línea central? Un chico con una camiseta gris.|Quién|Qué|Dónde
fr|... reste immobile sur la ligne médiane ? Un garçon en t-shirt gris.|Qui|Qu'est-ce qui|Où
tr|Orta çizgide ... hareketsiz duruyor? Gri tişörtlü bir çocuk.|kim|ne|nerede
hu|... áll mozdulatlanul a középvonalon? Egy szürke pólós fiú.|Ki|Mi|Hol
  ~soft: SEL: pronoun inside an option
E 35516 | A2 type 22 Adjective comparison | style dramatic | options 3 | SEL
en|Nightmare! Standing still is ... than running laps!|worse|more bad|worst
de|Albtraum! Stillstehen ist ... als Runden laufen!|schlimmer|schlimmer|am schlimmsten
ua|Жах! Стояти нерухомо ... ніж бігати кола!|гірше|гірше|найгірше
es|¡Pesadilla! ¡Quedarse quieto es ... que dar vueltas corriendo!|peor|peor|lo peor
fr|Cauchemar ! Rester immobile, c'est ... que courir des tours !|pire|pire|le pire
tr|Kâbus! Hareketsiz durmak tur koşmaktan ...!|daha kötü|daha kötü|en kötü
hu|Rémálom! Mozdulatlanul állni ..., mint köröket futni!|rosszabb|rosszabb|legrosszabb
MEDIA 4895 | meaning: directly across from each other
E 34163 | A2 type 23 Must, Have to... | style business | options 3 | SEL
en|Rule for 2,000 people: each line ... stay on its opposite side.|has to|must|should
de|Regel für 2.000 Leute: Jede Reihe ... auf ihrer gegenüberliegenden Seite bleiben.|muss|muss|sollte
ua|Правило для 2 000 людей: кожен ряд ... залишатися на своєму протилежному боці.|має|мусить|мав би
es|Norma para 2.000 personas: cada fila ... quedarse en su lado opuesto.|tiene que|debe|debería
fr|Règle pour 2 000 personnes : chaque rangée ... rester de son côté opposé.|doit|doit|devrait
tr|2.000 kişilik kural: her sıra kendi karşı tarafında ...|kalmak zorunda|kalmalı|kalmalı
hu|Szabály 2000 embernek: minden sornak a saját szemközti oldalán ... maradnia.|kell|kell|kellene
MEDIA 4896 | meaning: a dark shade with clear edges
E 35031 | A1 type 10 Prepositions of place/time | style chill | options 3 | SEL
en|Long shadows fall ... the stones of the square.|on|in|at
de|Lange Schatten fallen ... die Steine des Platzes.|auf|in|an
ua|Довгі тіні падають ... каміння площі.|на|у|біля
es|Largas sombras caen ... las piedras de la plaza.|sobre|en|a
fr|De longues ombres tombent ... les pierres de la place.|sur|dans|à
tr|Uzun gölgeler meydanın taşlarının ... düşüyor.|üstüne|içine|
hu|Hosszú árnyékok vetülnek a tér ...|köveire|köveibe|köveinél
E 35033 | A2 type 16 Future with WILL | style slang | options 3 | SEL
en|Bro, wait till sunset, your shadow ... huge, fr.|will be|is|was
de|Alter, warte bis Sonnenuntergang, dein Schatten ... riesig sein, echt.|wird|ist|war
ua|Бро, почекай до заходу сонця, твоя тінь ... величезною, чесно.|буде|є|була
es|Tío, espera al atardecer, tu sombra ... enorme, en serio.|será|es|fue
fr|Mec, attends le coucher du soleil, ton ombre ... énorme, sérieux.|sera|est|était
tr|Kanka, gün batımını bekle, gölgen kocaman ..., cidden.|olacak||idi
hu|Tesó, várd meg a naplementét, az árnyékod óriási ..., komolyan.|lesz||volt
MEDIA 4897 | meaning: to become part of a group
E 33514 | A1 type 4 Modal verb CAN | style slang | options 3 | SEL
en|Bro, anyone ... join the hug, ain't no rules.|can|cans|can to
de|Alter, jeder ... bei der Umarmung mitmachen, keine Regeln.|kann|kann|kann
ua|Бро, будь-хто ... приєднатися до обіймів, жодних правил.|може|може|може
es|Tío, cualquiera ... unirse al abrazo, no hay reglas.|puede|puede|puede
fr|Mec, n'importe qui ... rejoindre le câlin, y a pas de règles.|peut|peut|peut
tr|Kanka, herkes sarılmaya ..., kural yok.|katılabilir|katılabilir|katılabilir
hu|Tesó, bárki ... az öleléshez, nincsenek szabályok.|csatlakozhat|csatlakozhat|csatlakozhat
E 33519 | A2 type 24 Modal verb SHOULD | style dramatic | options 3 | SEL
en|You ... join the hug now, or regret it forever!|should|ought|should to
de|Du ... jetzt bei der Umarmung mitmachen, sonst bereust du es für immer!|solltest|solltest|solltest
ua|Ти ... приєднатися до обіймів зараз, або шкодуватимеш вічно!|мав би|мав би|мав би
es|¡Tú ... unirte al abrazo ahora o te arrepentirás para siempre!|deberías|deberías|deberías
fr|Tu ... rejoindre le câlin maintenant, ou tu le regretteras pour toujours !|devrais|devrais|devrais
tr|Sen şimdi sarılmaya ..., yoksa sonsuza dek pişman olursun!|katılmalısın|katılmalısın|katılmalısın
hu|Neked most ... csatlakoznod az öleléshez, különben örökké bánni fogod!|kellene|kellene|kellene
MEDIA 4909 | meaning: widely known and admired by people
E 32611 | A1 type 1 TO BE | style business | options 3 | SEL
en|Report: she ... famous, and 5,000 phones film her.|is|are|am
de|Bericht: Sie ... berühmt, und 5.000 Handys filmen sie.|ist|sind|bin
ua|Звіт: вона ... відома, і її знімають 5 000 телефонів.|є|є|є
es|Informe: ella ... famosa y 5.000 móviles la graban.|es|son|soy
fr|Rapport : elle ... célèbre, et 5 000 téléphones la filment.|est|sont|suis
tr|Rapor: o ünlü ... ve 5.000 telefon onu çekiyor.|||
hu|Jelentés: ő ... híres, és 5000 telefon filmezi.|||vagyok
E 32617 | A2 type 23 Must, Have to... | style slang | options 3 | SEL
en|Bro, she told herself: I ... get famous tonight, no cap.|must|have to|should
de|Alter, sie hat sich gesagt: Ich ... heute Abend berühmt werden, ohne Witz.|muss|muss|sollte
ua|Бро, вона сказала собі: я ... сьогодні ввечері стати відомою, чесно.|мушу|маю|мала б
es|Tío, ella se dijo: yo ... hacerme famosa esta noche, en serio.|debo|tengo que|debería
fr|Mec, elle s'est dit : je ... devenir célèbre ce soir, sans mentir.|dois|dois|devrais
tr|Kanka, kendine dedi ki: ben bu gece ünlü ..., cidden.|olmalıyım|olmak zorundayım|olmalıyım
hu|Tesó, azt mondta magának: nekem ma este híressé ... válnom, komolyan.|kell|kell|kellene
MEDIA 4910 | meaning: a long piece of cloth you wear around your neck
E 34933 | A1 type 3 Present Simple | style dramatic | options 3 | SEL
en|He ... his lucky scarf to every match, forever!|wears|wear|wearing
de|Er ... seinen Glücksschal bei jedem Spiel, für immer!|trägt|tragen|tragend
ua|Він ... свій щасливий шарф на кожен матч, назавжди!|носить|носити|носячи
es|¡Él ... su bufanda de la suerte en cada partido, para siempre!|lleva|llevar|llevando
fr|Il ... son écharpe porte-bonheur à chaque match, pour toujours !|porte|porter|portant
tr|O uğurlu atkısını her maça ..., sonsuza dek!|takar|takmak|takarak
hu|Ő minden meccsre ... a szerencsesálát, örökké!|hordja|hordani|hordó
E 34937 | A2 type 23 Must, Have to... | style slang | options 3 | SEL
en|Bro, it's a club rule: fans ... wear the scarf, no cap.|have to|must|should
de|Alter, das ist eine Vereinsregel: Fans ... den Schal tragen, ohne Witz.|müssen|müssen|sollten
ua|Бро, це правило клубу: фанати ... носити шарф, чесно.|мають|мусять|мали б
es|Tío, es una norma del club: los fans ... llevar la bufanda, en serio.|tienen que|deben|deberían
fr|Mec, c'est une règle du club : les fans ... porter l'écharpe, sans mentir.|doivent|doivent|devraient
tr|Kanka, bu bir kulüp kuralı: taraftarlar atkıyı ..., cidden.|takmak zorunda|takmalı|takmalı
hu|Tesó, ez klubszabály: a szurkolóknak ... hordaniuk a sálat, komolyan.|kell|kell|kellene
MEDIA 4911 | meaning: someone who owns a business
E 34192 | A1 type 8 My, Your, His,... | style business | options 3 | SEL
en|The owner's target is 100 coffees a day in ... cafe.|her|his|its
de|Das Ziel der Inhaberin sind 100 Kaffees am Tag in ... Café.|ihrem|seinem|seinem
ua|Мета власниці — 100 кав на день у ... кав'ярні.|її|його|його
es|El objetivo de la dueña son 100 cafés al día en ... cafetería.|su|su|su
fr|L'objectif de la patronne, c'est 100 cafés par jour dans ... café.|son|son|son
tr|İşletme sahibinin hedefi ... kafesinde günde 100 kahve.|onun|onun|onun
hu|A tulajdonos célja napi 100 kávé a ...|kávézójában|kávézójában|kávézójában
E 34195 | A2 type 19 Countable and uncountable | style flirt | options 3 | SEL
en|Honestly, owner, you are going to make so much ... here.|coffee|coffees|cups
de|Ehrlich, Chefin, du wirst hier so viel ... machen.|Kaffee|Kaffee|Tassen
ua|Чесно, власнице, ти тут зробиш стільки ...|кави|кави|чашок
es|En serio, jefa, tú vas a hacer tanto ... aquí.|café|café|tazas
fr|Franchement, patronne, tu vas faire tellement de ... ici.|café|café|tasses
tr|Açıkçası patron, sen burada çok fazla ... yapacaksın.|kahve|kahveler|fincanlar
hu|Őszintén, főnök, te annyi ... fogsz itt főzni.|kávét|kávét|csészét
MEDIA 4914 | meaning: a stringed instrument with six strings
E 33122 | A1 type 10 Prepositions of place/time | style clueless | options 3 | SEL
en|The bench is for sitting, so he plays guitar ... it.|on|in|under
de|Die Bank ist zum Sitzen da, also spielt er ... ihr Gitarre.|auf|in|unter
ua|Лавка — для сидіння, тож він грає на гітарі ... ній.|на|у|під
es|El banco es para sentarse, así que él toca la guitarra ... él.|sobre|en|debajo de
fr|Le banc, c'est pour s'asseoir, donc il joue de la guitare ... lui.|sur|dans|sous
tr|Bank oturmak içindir, bu yüzden o bankın ... gitar çalıyor.|üstünde|içinde|altında
hu|A pad ülésre való, ezért ő ... gitározik.|rajta|benne|alatta
E 33124 | A2 type 21 There is, are | style chill | options 3 | SEL
en|There ... six strings on his guitar.|are|is|be
de|Auf seiner Gitarre ... sechs Saiten.|sind|ist|sein
ua|На його гітарі ... шість струн.|є|є|бути
es|... seis cuerdas en su guitarra.|Hay|Hay|Hay
fr|... six cordes sur sa guitare.|Il y a|Il y a|Il y a
tr|Onun gitarında altı tel ...|var|var|olmak
hu|A gitárján hat húr ...|van|van|lenni
MEDIA 4915 | meaning: the body part between the neck and the arm
E 35118 | A1 type 11 Cardinal numbers | style flirt | options 3 | SEL
en|You and ... friends, shoulder to shoulder? Iconic energy.|four|fourth|fours
de|Du und ... Freunde, Schulter an Schulter? Ikonische Energie.|vier|vierte|Vieren
ua|Ти і ... друзі, плече до плеча? Легендарний вайб.|четверо|четвертий|четвірки
es|¿Tú y ... amigos, hombro con hombro? Energía icónica.|cuatro|cuarto|cuatro
fr|Toi et ... amis, épaule contre épaule ? Énergie iconique.|quatre|quatrième|quatre
tr|Sen ve ... arkadaş, omuz omuza mı? İkonik enerji.|dört|dördüncü|dörtler
hu|Te és ... barát, vállvetve? Ikonikus energia.|négy|negyedik|négyesek
E 35119 | A2 type 12 Past Simple | style chill | options 3 | SEL
en|They ... their arms over each other's shoulders and walked.|put|putted|puts
de|Sie ... sich gegenseitig die Arme über die Schultern und gingen los.|legten|legten|legen
ua|Вони ... руки одне одному на плечі й пішли.|поклали|поклали|кладуть
es|Ellos se ... los brazos sobre los hombros y caminaron.|pusieron|pusieron|ponen
fr|Ils ... les bras sur les épaules les uns des autres et ont marché.|ont mis|ont mis|mettent
tr|Onlar kollarını birbirlerinin omuzlarına ... ve yürüdüler.|attılar|attılar|atarlar
hu|Ők ... egymás vállára a karjukat, és elindultak.|tették|tették|teszik
MEDIA 4917 | meaning: to hit something with a missile from a weapon
E 35087 | A1 type 3 Present Simple | style flirt | options 3 | SEL
en|Honestly, you ... faster than anyone on this paintball field.|shoot|shoots|shooting
de|Ehrlich, du ... schneller als alle anderen auf diesem Paintballfeld.|schießt|schießt|schießend
ua|Чесно, ти ... швидше за всіх на цьому пейнтбольному полі.|стріляєш|стріляє|стріляючи
es|En serio, tú ... más rápido que nadie en este campo de paintball.|disparas|dispara|disparando
fr|Franchement, tu ... plus vite que n'importe qui sur ce terrain de paintball.|tires|tire|tirant
tr|Açıkçası sen bu paintball sahasında herkesten hızlı ...|ateş edersin|ateş eder|ateş ederek
hu|Őszintén, te gyorsabban ..., mint bárki ezen a paintballpályán.|lősz|lő|lövő
E 35088 | A2 type 15 Present Continuous or Simple | style flirt | options 2 | SEL
en|You usually hide, but today you ... first. Iconic.|are shooting|shoot|
de|Sonst versteckst du dich, aber heute ... du zuerst. Ikonisch.|schießt|schießt|
ua|Зазвичай ти ховаєшся, а сьогодні ти ... першим. Легенда.|стріляєш|стріляєш|
es|Normalmente te escondes, pero hoy tú ... primero. Icónico.|estás disparando|disparas|
fr|D'habitude tu te caches, mais aujourd'hui tu ... en premier. Iconique.|es en train de tirer|tires|
tr|Genelde saklanırsın ama bugün ilk sen ... İkonik.|ateş ediyorsun|ateş edersin|
hu|Általában bujkálsz, de ma te ... elsőként. Ikonikus.|lősz|lősz|
MEDIA 4922 | meaning: a person who invites guests and looks after them
E 33387 | A1 type 3 Present Simple | style chill | options 3 | SEL
en|The host ... the coats on hooks in the hall.|hangs|hang|hanging
de|Der Gastgeber ... die Mäntel im Flur an Haken.|hängt|hängen|hängend
ua|Господар ... пальта на гачки в передпокої.|вішає|вішати|вішаючи
es|El anfitrión ... los abrigos en los ganchos del recibidor.|cuelga|colgar|colgando
fr|L'hôte ... les manteaux aux crochets de l'entrée.|accroche|accrocher|accrochant
tr|Ev sahibi montları koridordaki askılara ...|asar|asmak|asarak
hu|A házigazda ... a kabátokat az előszobai fogasokra.|akasztja|akasztani|akasztó
E 33391 | A2 type 21 There is, are | style clueless | options 3 | SEL
en|There ... guests in the flat, so the host is not alone.|are|is|be
de|Da ... Gäste in der Wohnung, also ist der Gastgeber nicht allein.|sind|ist|sein
ua|У квартирі ... гості, тож господар не сам.|є|є|бути
es|... invitados en el piso, así que el anfitrión no está solo.|Hay|Hay|Hay
fr|... des invités dans l'appartement, donc l'hôte n'est pas seul.|Il y a|Il y a|Il y a
tr|Dairede misafirler ..., bu yüzden ev sahibi yalnız değil.|var|var|olmak
hu|Vendégek ... a lakásban, tehát a házigazda nincs egyedül.|vannak|van|lenni
MEDIA 4923 | meaning: to show someone to a seat
E 34977 | A1 type 4 Modal verb CAN | style slang | options 3 | SEL
en|Yo, she ... seat you fast, 'cause she knows every table.|can|cans|is
de|Yo, sie ... dich schnell platzieren, weil sie jeden Tisch kennt.|kann|kann|ist
ua|Йо, вона ... швидко тебе посадити, бо знає кожен столик.|може|може|є
es|Oye, ella te ... sentar rápido, porque conoce cada mesa.|puede|puede|está
fr|Yo, elle ... t'installer vite, parce qu'elle connaît chaque table.|peut|peut|est
tr|Kanka, o seni hızlıca ..., çünkü her masayı biliyor.|oturtabilir|oturtabilir|
hu|Figyu, ő gyorsan le ... ültetni téged, mert minden asztalt ismer.|tud|tud|van
E 34979 | A2 type 12 Past Simple | style business | options 3 | SEL
en|Last night she ... 40 guests. Target reached.|seated|seats|seat
de|Gestern Abend ... sie 40 Gäste. Ziel erreicht.|platzierte|platziert|platzieren
ua|Учора ввечері вона ... 40 гостей. Ціль досягнуто.|посадила|садить|садити
es|Anoche ella ... a 40 invitados. Objetivo cumplido.|sentó|sienta|sentar
fr|Hier soir, elle ... 40 clients. Objectif atteint.|a placé|place|placer
tr|Dün akşam o 40 misafiri ... Hedefe ulaşıldı.|oturttu|oturtur|oturtmak
hu|Tegnap este ő 40 vendéget ... Cél teljesítve.|ültetett le|ültet le|leültetni
MEDIA 4927 | meaning: a person whose job is to practice law
E 33683 | A1 type 6 A, AN, THE | style chill | options 3 | SEL
en|The lawyer has got a briefcase. She puts ... briefcase on the table.|the|a|an
de|Die Anwältin hat eine Aktentasche. Sie legt ... Aktentasche auf den Tisch.|die|eine|eine
ua|Юристка має портфель. Вона кладе ... портфель на стіл.|||
es|La abogada tiene un maletín. Ella pone ... maletín sobre la mesa.|el|un|un
fr|L'avocate a une mallette. Elle pose ... mallette sur la table.|la|une|une
tr|Avukatın bir çantası var. O ... çantayı masaya koyuyor.||bir|bir
hu|Az ügyvédnőnek van egy aktatáskája. Ő ... aktatáskát az asztalra teszi.|az|egy|egy
MEDIA 4929 | meaning: the value your school work is given
